code_cluster,code_insee_centre_zone_emploi,nom_standard,latitude_centre,longitude_centre
1,01053,L'Abergement-Clémenciat,46.11441566265061,5.248933734939759
2,69264,Ambérieux-en-Dombes,46.039225,4.823675
3,01034,Ambléon,45.826839285714286,5.64075
4,74012,Anglefort,46.20052380952381,5.930119047619048
5,01283,Apremont,46.17922857142857,5.5891142857142855
6,71270,Arbigny,46.3302,4.9234285714285715
7,69123,Balan,45.72702857142857,5.087528571428572
8,02691,Abbécourt,49.8251179245283,3.3613113207547167
9,02722,Acy,49.362870588235296,3.3373882352941178
10,02408,Agnicourt-et-Séchelles,49.58707522123894,3.7651902654867255
11,59392,Any-Martin-Rieux,49.891056338028164,3.9426056338028173
12,02168,Arcy-Sainte-Restitue,49.088361344537816,3.413890756302521
13,03310,Abrest,46.20363970588235,3.399316176470588
14,03190,Agonges,46.54157425742574,3.3013663366336634
15,03185,Archignat,46.3630125,2.666575
16,04070,Aiglun,44.170801652892564,6.230181818181818
17,04112,Allemagne-en-Provence,43.90484126984127,5.865428571428572
18,06088,Annot,43.90903448275862,7.081913793103448
19,05061,Claret,44.523784,6.005464
20,84035,Montsalier,43.89277777777778,5.240777777777778
21,06029,Peyroules,43.69031707317073,6.904341463414633
22,05023,Abriès-Ristolas,44.80869444444445,6.628638888888889
23,06083,Beausoleil,43.86244444444444,7.469888888888889
24,43137,Accons,45.08109090909091,4.309402597402597
25,07019,Ailhon,44.610594285714285,4.341131428571429
26,26198,Alba-la-Romaine,44.57261538461538,4.898892307692307
27,26362,Alboussière,44.81627848101266,5.059696202531645
28,38544,Andance,45.29942361111111,4.7988125
29,43157,Le Béage,45.05897826086957,3.7589782608695654
30,84019,Bidon,44.3712,4.73508
31,51454,Acy-Romance,49.50215730337079,4.298640449438202
32,08105,Aiglemont,49.78146111111111,4.586766666666667
33,08409,Alland'Huy-et-Sausseuil,49.5022625698324,4.8998715083798885
34,09225,Aigues-Juntes,42.990847583643124,1.6790669144981412
35,31483,Aleu,43.06808620689655,0.8551609195402299
36,11069,Artigues,43.12301294498382,2.231148867313916
37,31555,Lézat-sur-Lèze,43.531674922600615,1.4071207430340558
38,10387,Ailleville,48.26509776536312,4.265357541899442
39,52448,Arrembécourt,48.51733333333333,4.568333333333333
40,10323,Avant-lès-Marcilly,48.475171875,3.6773125
41,11262,Albas,43.14160784313726,2.808098039215686
42,81065,Les Brunels,43.48873684210526,2.216578947368421
43,66136,Camps-sur-l'Agly,42.867222222222225,2.597888888888889
44,12202,Agen-d'Aveyron,44.42275939849624,2.6134586466165413
45,12145,Aguessac,43.97976923076923,3.0270109890109893
46,12300,Les Albres,44.44217741935484,2.108532258064516
47,81004,La Bastide-Solages,43.986250000000005,2.5591666666666666
48,13001,Aix-en-Provence,43.533166666666666,5.469555555555555
49,13055,Allauch,43.34455555555555,5.462111111111112
50,13056,Alleins,43.57973076923077,5.077384615384616
51,13004,Arles,43.74535,4.7027
52,84007,Barbentane,43.92969565217391,4.748043478260869
53,27467,Ablon,49.33154621848739,0.4106638655462185
54,14118,Agy,49.13835789473684,-0.4276684210526316
55,14366,Auvillars,49.15161842105263,0.2174736842105263
56,14762,Beaumesnil,48.88691666666667,-0.9269166666666666
57,50502,La Cambe,49.29958823529412,-1.0139411764705881
58,61169,Condé-en-Normandie,48.887,-0.5594
59,15187,Allanche,45.06366666666666,3.0332261904761904
60,19275,Ally,45.433773333333335,2.342766666666667
61,15014,Arnac,44.90163725490196,2.409529411764706
62,63178,Montgreleix,45.32505,3.333325
63,87154,Abzac,45.938833333333335,0.6811111111111111
64,16015,Les Adjots,45.72618695652174,0.19631739130434783
65,16102,Angeac-Champagne,45.560790575916236,-0.2760104712041885
66,24322,Aubeterre-sur-Dronne,45.275597402597406,0.5961731601731602
67,33243,Bazac,44.94285,-0.14600000000000002
68,17300,Aigrefeuille-d'Aunis,46.165361445783134,-0.982433734939759
69,17299,Île-d'Aix,45.926682926829265,-0.8901951219512194
70,17415,Annepont,45.72614285714286,-0.5860068027210884
71,17306,Arces,45.70409803921569,-1.0039607843137255
72,79191,Aulnay,46.022,-0.308
73,33063,Boisredon,44.928256097560975,-0.5618109756097561
74,18033,Achères,46.93372941176471,2.4699529411764707
75,58194,Apremont-sur-Allier,46.984242424242424,2.933909090909091
76,45155,Argent-sur-Sauldre,47.46142857142858,2.500714285714286
77,58086,Assigny,47.33654838709678,2.814451612903226
78,36044,Beddes,46.7094647887324,1.656680751173709
79,18279,Brinay,47.193714285714286,2.032
80,19272,Affieux,45.2651007751938,1.7954883720930233
81,19031,Albignac,45.18672448979592,1.416204081632653
82,87085,Saint-Éloy-les-Tuileries,45.56008333333333,1.2778333333333334
83,21054,Agencourt,47.06933070866142,4.789307086614173
84,21231,Agey,47.379275862068965,5.0441974921630095
85,21154,Aignay-le-Duc,47.55725751072961,4.450987124463519
86,71014,Bard-le-Régulier,47.11671428571429,4.308571428571429
87,39198,Billey,47.065640350877196,5.5232982456140345
88,89024,Channay,47.864,4.3506
89,22278,Allineuc,48.469206896551725,-2.8600862068965514
90,22093,Andel,48.40794871794872,-2.4484358974358975
91,22050,Aucaleuc,48.42450746268657,-2.154537313432836
92,22070,Bégard,48.563326530612244,-3.197530612244898
93,22113,Berhet,48.734738461538456,-3.3057538461538463
94,29024,Bulat-Pestivien,48.30491549295775,-3.494605633802817
95,56178,Le Cambout,48.18031818181819,-2.7686818181818182
96,35288,Lancieux,48.552166666666665,-1.8322592592592595
97,29151,Plougras,48.57554237288135,-3.9261525423728814
98,23096,Ahun,46.10843388429752,2.0251487603305787
99,24520,Alles-sur-Dordogne,44.86877570093458,1.1185794392523365
100,24037,Badefols-sur-Dordogne,44.81887417218543,0.47091390728476823
101,47323,Biron,44.6574,0.8008000000000001
102,25056,Abbans-Dessous,47.227011363636365,6.081276515151515
103,70550,Abbenans,47.4628947368421,6.368157894736842
104,25388,Abbévillers,47.42451449275362,6.721275362318841
105,25462,Les Alliés,47.007955056179775,6.42988202247191
106,39478,Chapelle-des-Bois,46.46191549295774,5.843154929577464
107,39300,Saraz,46.70694755244755,5.666087412587412
108,84138,Arnayon,44.34431868131868,5.3025164835164835
109,26281,Arthémonay,45.06022807017544,5.155438596491228
110,27056,Aclou,49.11605660377358,0.6383301886792453
111,28134,Acon,48.73195652173913,1.3414782608695652
112,27229,Acquigny,48.99819760479042,1.1075988023952095
113,27681,Ailly,49.243745454545454,1.4897272727272728
114,76540,Alizay,49.29410975609756,1.0644146341463414
115,61214,Ambenay,48.805625,0.701875
116,28085,Allonnes,48.412509933774835,1.5280132450331125
117,28088,Alluyes,48.12580952380952,1.3054920634920635
118,28280,Argenvilliers,48.41905882352941,0.9585098039215686
119,45234,Baigneaux,48.04362068965518,1.7211379310344825
120,29019,Argol,48.449141304347826,-4.4220434782608695
121,29233,Arzano,47.8963125,-3.5799375
122,29232,Audierne,48.00368674698795,-4.180433734939759
123,2A004,Afa,42.02224691358025,8.891061728395062
124,2A249,Altagène,41.699838709677415,9.005806451612903
125,2A247,Bonifacio,41.62,9.205250000000001
126,2B123,Aghione,42.13816666666666,9.3834
127,2B096,Aiti,42.33296551724138,9.211189655172415
128,2B050,Algajola,42.558527777777776,8.94125
129,2B033,Barbaggio,42.53538392857143,9.395928571428572
130,30189,Aigaliers,43.8905593220339,4.284161016949152
131,34172,Aigues-Mortes,43.68304069767442,3.7066569767441857
132,30028,Aiguèze,44.16298076923077,4.553826923076923
133,30007,Alès,44.095423076923076,3.968865384615385
134,32013,Anan,43.66635732647815,0.500082262210797
135,82121,Bondigoux,43.858000000000004,1.5175
136,65440,Villeneuve-Lécussan,43.5955,-0.018442307692307695
137,82033,Castéron,43.94925,0.8472500000000001
138,33227,Aillas,44.563875,-0.18101704545454547
139,33529,Arcachon,44.36606060606061,-0.9961515151515151
140,33240,Arcins,45.25775,-0.8943999999999999
141,47157,Dieulivol,44.519600000000004,0.07680000000000001
142,34032,Abeilhan,43.484315315315314,3.1067027027027025
143,34003,Adissan,43.431555555555555,3.444388888888889
144,34301,Balaruc-les-Bains,43.46263636363636,3.6704545454545454
145,35238,Acigné,48.113575,-1.7583562499999998
146,35115,Val-Couesnon,48.379622222222224,-1.3052444444444444
147,35360,Arbrissel,48.05780357142857,-1.2465178571428572
148,35236,Bains-sur-Oust,47.73418181818182,-1.955590909090909
149,56165,Les Brulais,47.951,-2.0821666666666667
150,41194,Anjouin,47.33931428571429,1.7100428571428572
151,37132,Arpheuilles,47.033551282051285,0.9809615384615384
152,37261,Ambillou,47.35956024096385,0.6668132530120482
153,37072,Anché,47.18959523809524,0.2470952380952381
154,38053,Les Abrets en Dauphiné,45.57633684210527,5.376568421052632
155,38185,Les Adrets,45.08146031746032,5.823111111111111
156,38563,L'Albenc,45.30533846153846,5.419530769230769
157,40192,Aire-sur-l'Adour,43.829218181818185,-0.4540909090909091
158,40088,Amou,43.715399999999995,-1.0059304347826088
159,64102,Angresse,43.587944444444446,-1.3592222222222223
160,47001,Arx,44.112,0.086
161,64445,Bassercles,43.561499999999995,-0.6615
162,41269,Ambloy,47.8143595505618,0.9858876404494382
163,41018,Angé,47.58059615384615,1.3471153846153845
164,42218,Aboën,45.49250847457627,4.330983050847458
165,42147,Ailleux,45.73672222222223,4.074044444444445
166,42187,Ambierle,46.04890789473684,4.05925
167,69243,Arcinges,46.105,4.315909090909091
168,63430,Cervières,45.824214285714284,3.799357142857143
169,44036,Abbaretz,47.666428571428575,-1.4469285714285716
170,44109,Aigrefeuille-sur-Maine,47.221423529411766,-1.545435294117647
171,49244,Ancenis-Saint-Géréon,47.45130769230769,-1.2093076923076924
172,44131,Chaumes-en-Retz,47.1673125,-2.039875
173,44184,Assérac,47.38588571428571,-2.2016
174,85047,Legé,46.957,-1.7236
